#****************************EZproxy options *****************************************

Name crai.uniquindio.edu.co
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   MEDICLATINA
####
DbVar0 ebscolth
Title MEDICLATINA
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=lth&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   MEDLINE COMPLETE
####
DbVar0 ebscomdc
Title MEDLINE COMPLETE
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=mdc&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   RELIGION Y PHILOSOPHY
####
DbVar0 ebscorlh
Title RELIGION Y PHILOSOPHY
URL http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=ehost&defaultdb=rlh
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   SCIENCE FULL TEXT SELECT
####
DbVar0 ebscoscf
Title SCIENCE FULL TEXT SELECT
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=scf&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   SOCINDEX
####
DbVar0 ebscosih
Title SOCINDEX
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=sih&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   SPORT DISCUS WITH FULL TEXT
####
DbVar0 ebscos3h
Title SPORT DISCUS WITH FULL TEXT
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=s3h&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   AGELINE
####
DbVar0 ebscognh
Title AgeLine
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=gnh&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   ALT HEALT WATCH
####
DbVar0 ebscoawh
Title Alt HealthWatch
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=awh&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   ENGINEERING SOURCE
####
DbVar0 ebscoegs
Title Engineering Source
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=egs&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   FOOD SCIENCE AND TECHNOLOGY ABSTRACTS
####
DbVar0 ebscoffh
Title FSTA - Food Science and Technology Abstracts
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&profile=ehost&defaultdb=ffh
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   PHILOSOPHERS INDEX WITH FULL TEXT
####
DbVar0 ebscopif
Title Philosophers Index with Full Text
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=pif&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   PEM SOFT US
####
DbVar0 ebscopus
Title PEMSoft US
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=pemsoftus&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   FLIPSTER
####
DbVar0 ebscoflipster
Title Flipster
URL  http://search.ebscohost.com/login.aspx?authtype=ip,uid&custid=ns004363&profile=eon&groupid=trial
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   SCIENTIFIC & MEDICAL ART IMAGE BASE
####
DbVar0 ebscoscimed
Title Scientific & Medical Art Imagebase
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&site=scimed&return=y&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   BIOLOGICAL & AGRICULTURAL INDEX PLUS
####
DbVar0 ebscobai
Title Biological & Agricultural Index Plus (H.W. Wilson) (NUEVA)
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=bai&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   ENERGY & POWER SOURCE
####
DbVar0 ebscoenr
Title Energy & Power Source (NUEVA)
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=enr&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   FUENTE ACADEMICA PLUS
####
DbVar0 ebscofap
Title Fuente Academica Plus (NUEVA)
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=fap&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.ebsco-content.com
NeverProxy *.footnotelibrary.com
Option AllowSendGZip

####
#   EBSCO
#   SOCIOLOGY SOURCE ULTIMATE
####
DbVar0 ebscosxi
Title Sociology Source Ultimate (NUEVA)
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=ehost&defaultdb=sxi&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
